degree distribution (degree-occurrences)
7.42222	0.15
9	0.0816667
10	0.103333
11.5125	0.0666667
13.5283	0.0441667
15.3611	0.03
17.8542	0.0266667
20.8718	0.0216667
23.9524	0.0116667
27.5625	0.0106667

--------------------------------------
community distribution (size-occurrences)
13  1
14  3
15  2
16  3
17  2
18  1
19  1
20  1
22  3
23  1
24  1
25  3
26  1
27  1
31  2
35  1
38  1

--------------------------------------
mixing parameter
0.0447193	0.125
0.0765397	0.3
0.12983	0.126667
0.182828	0.005
0.25	0.00166667
